cv_id,job_id,probability
CV_083,job_058,0.8432573777181734
CV_080,job_071,0.843074627940194
CV_075,job_010,0.8427628205128205
CV_025,job_020,0.8400553221288516
CV_028,job_008,0.8392134532134531
CV_043,job_027,0.8389817719608194
CV_014,job_005,0.8383039795532784
CV_082,job_071,0.8374761904761905
CV_043,job_055,0.8370753231442888
CV_066,job_036,0.8364523809523808
CV_019,job_045,0.8356870747537389
CV_018,job_077,0.8354737411711095
CV_087,job_021,0.8353968253968254
CV_041,job_010,0.8348759453509454
CV_048,job_071,0.8348200757955385
CV_050,job_010,0.8345398020062013
CV_017,job_005,0.832216136210552
CV_031,job_077,0.831512788460157
CV_003,job_069,0.8300831788242903
CV_038,job_008,0.8298261148523978
CV_056,job_037,0.8291896525905958
CV_016,job_031,0.8261428571428572
CV_091,job_070,0.8256726879456024
CV_079,job_016,0.8256337209026963
CV_042,job_033,0.8246245336405164
CV_056,job_007,0.8237549603174602
CV_010,job_050,0.8233789867369989
CV_054,job_066,0.8230933461352185
CV_057,job_037,0.8226648171742634
CV_027,job_043,0.8224922555043525
CV_085,job_039,0.8223452380952381
CV_042,job_028,0.8211566193856252
CV_075,job_063,0.8210238095238096
CV_073,job_015,0.8209726095035539
CV_078,job_002,0.8207236340756144
CV_042,job_079,0.8203467863700423
CV_062,job_033,0.8202439116619077
CV_003,job_068,0.8199971988795519
CV_064,job_028,0.8198481378373876
CV_003,job_025,0.8180249766573298
CV_098,job_059,0.8177436746353385
CV_075,job_012,0.8165476190476191
CV_050,job_004,0.8165472285395522
CV_075,job_065,0.8159055160525749
CV_062,job_061,0.8153467863700423
CV_088,job_076,0.8151481686887222
CV_093,job_008,0.8146917160834826
CV_024,job_061,0.8136111229997358
CV_017,job_017,0.8134170398040875
CV_064,job_079,0.8131331306223806
CV_027,job_074,0.8130536818916463
CV_000,job_048,0.8129534542154047
CV_042,job_053,0.8129534542154047
CV_003,job_008,0.8129408477995435
CV_085,job_046,0.8118414028977382
CV_038,job_052,0.8112664296487826
CV_075,job_002,0.8110318381827816
CV_019,job_069,0.8109603174603176
CV_046,job_002,0.810738458949075
CV_090,job_002,0.810659622128551
CV_079,job_037,0.809292364763583
CV_066,job_070,0.8091296892176534
CV_066,job_051,0.8090830495008148
CV_087,job_018,0.8089448043535736
CV_002,job_057,0.8082157897257497
CV_071,job_027,0.8081694526982989
CV_073,job_068,0.8075755298818652
CV_036,job_028,0.8059565172935534
CV_059,job_039,0.8058457679036573
CV_092,job_050,0.805574152225315
CV_000,job_033,0.8046800968217771
CV_076,job_033,0.80225862284103
CV_048,job_028,0.8013160724422401
CV_027,job_069,0.8006591474204966
CV_046,job_014,0.7997846357524797
CV_044,job_046,0.7994527598064931
CV_011,job_028,0.7977166467391448
CV_050,job_027,0.795458823147402
CV_074,job_057,0.7951564241244585
CV_090,job_018,0.7938997878141487
CV_036,job_052,0.7936331340511869
CV_086,job_075,0.7934412442222925
CV_036,job_073,0.7934232676438558
CV_056,job_019,0.79259657009657
CV_016,job_032,0.7920634920634921
CV_075,job_037,0.7917064413573847
CV_069,job_074,0.791294585325739
CV_076,job_071,0.7911736178391842
CV_074,job_064,0.7902603289892955
CV_078,job_012,0.7902379904391746
CV_074,job_047,0.7900195836892665
CV_071,job_079,0.7890407064445526
CV_058,job_073,0.7885391019655726
CV_051,job_064,0.7877686618875438
CV_017,job_031,0.7875314425561518
CV_007,job_015,0.7873407031578443
CV_085,job_074,0.7872480324563453
CV_049,job_075,0.7872448125948126
CV_038,job_076,0.7871832577095407
CV_003,job_017,0.7865679570359916
CV_014,job_015,0.786256206426827
CV_058,job_049,0.7857929726993664
CV_028,job_004,0.784858503710438
CV_060,job_036,0.7845817004013841
CV_040,job_071,0.7844726785950611
CV_014,job_062,0.7830906913490034
CV_023,job_045,0.7827991103371273
CV_011,job_061,0.7827815601807324
CV_000,job_069,0.7826707813936586
CV_012,job_056,0.7823199023199022
CV_075,job_032,0.7822960927960929
CV_015,job_045,0.7817513198316642
CV_062,job_079,0.7816683953166513
CV_096,job_020,0.7816160345665562
CV_087,job_045,0.7807991103371272
CV_083,job_027,0.7801794173607892
CV_012,job_045,0.7801278107861822
CV_092,job_070,0.7798407031578444
CV_054,job_017,0.7792898674210373
CV_028,job_010,0.7792499050758473
CV_036,job_049,0.7783373437498753
CV_008,job_059,0.7781215984547607
CV_091,job_046,0.7780248318785652
CV_032,job_036,0.7774582401623477
CV_058,job_058,0.7767308266058266
CV_018,job_044,0.7759390169708432
CV_050,job_030,0.7753186274509802
CV_036,job_067,0.7748291665831615
CV_008,job_015,0.7747791490979762
CV_039,job_076,0.7741947863706312
CV_063,job_040,0.7739090714129178
CV_090,job_012,0.77374135760066
CV_090,job_071,0.7736331466251781
CV_029,job_021,0.7709934755833093
CV_008,job_008,0.7700357205195588
CV_043,job_008,0.7699332001882908
CV_082,job_064,0.7697043752717512
CV_099,job_049,0.7687406823945286
CV_013,job_073,0.7683088885588886
CV_028,job_005,0.7681478174603176
CV_078,job_065,0.7677560421288604
CV_093,job_015,0.767211390132011
CV_012,job_010,0.7670699362095236
CV_040,job_012,0.766813571455002
CV_075,job_014,0.7650833333333334
CV_071,job_060,0.7648210724460723
CV_074,job_002,0.7647360821582958
CV_091,job_075,0.764706909430439
CV_089,job_013,0.7631342043727437
CV_040,job_077,0.7628040542913331
CV_072,job_063,0.7621131216813017
CV_021,job_063,0.7621131216813017
CV_096,job_040,0.7605055151697871
CV_041,job_069,0.7601665852665852
CV_078,job_047,0.7601005859654714
CV_075,job_050,0.7599641747141745
CV_099,job_013,0.7598529411764706
CV_072,job_067,0.7592773833455635
CV_017,job_011,0.7586591137816129
CV_046,job_018,0.7582081606126309
CV_090,job_039,0.7581541081730832
CV_007,job_005,0.7579633837759308
CV_033,job_057,0.7578208458208456
CV_096,job_054,0.7575372903436258
CV_081,job_058,0.7571970067212971
CV_013,job_076,0.7568334530393354
CV_016,job_027,0.7563193805745487
CV_050,job_032,0.7549103396603397
CV_024,job_018,0.7546707746284268
CV_063,job_008,0.7546071428571427
CV_042,job_057,0.7545829415027066
CV_045,job_031,0.7545802873954625
CV_007,job_013,0.7544633903687614
CV_048,job_057,0.7540585046245323
CV_043,job_018,0.7532794673572044
CV_036,job_065,0.753200586918141
CV_000,job_028,0.7529778688868002
CV_040,job_076,0.7526854813811198
CV_047,job_079,0.7525496647437017
CV_075,job_039,0.7523748786790658
CV_039,job_077,0.7523428924876292
CV_021,job_048,0.7508099280349282
CV_014,job_059,0.7506619793616076
CV_026,job_049,0.7502444768052823
